Date,Close_VALE3,Volume_VALE3,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2021-08-02,70.60399627685547,23109400,5.1379,71.26000213623047,122516.0,60.64411926269531
2021-08-03,73.00867462158203,36641400,5.2464,70.55999755859375,123577.0,62.09596252441406
2021-08-04,72.93089294433594,18828200,5.2091,68.1500015258789,121801.0,61.49855041503906
2021-08-05,70.70124053955078,32215200,5.1464,69.08999633789062,121633.0,58.86577606201172
2021-08-06,71.10309600830078,19273100,5.241,68.27999877929688,122810.0,59.02553939819336
2021-08-09,70.65585327148438,21502300,5.2774,66.4800033569336,123019.0,59.44234085083008
2021-08-10,71.33642578125,17440500,5.2217,68.29000091552734,122202.0,60.39404296875
2021-08-11,70.82437896728516,14680600,5.2013,69.25,122056.0,59.810516357421875
2021-08-12,70.77900695800781,14849500,5.2351,69.08999633789062,120701.0,58.82221984863281
2021-08-13,70.19566345214844,11855200,5.2474,68.44000244140625,121194.0,59.0302848815918
2021-08-16,70.51974487304688,21856700,5.2495,67.29000091552734,119180.0,57.9825439453125
2021-08-17,69.3530502319336,23402600,5.2585,66.58999633789062,117904.0,57.09084701538086
2021-08-18,67.02616882324219,35379200,5.3025,65.45999908447266,116643.0,55.08452606201172
2021-08-19,63.2020263671875,60456900,5.418,63.689998626708984,117165.0,53.81386184692383
2021-08-20,63.22795486450195,31351100,5.4274,62.31999969482422,118053.0,53.888160705566406
2021-08-23,62.35293197631836,19773500,5.3686,65.63999938964844,117472.0,54.244850158691406
2021-08-24,64.62796783447266,29779200,5.3017,67.54000091552734,120211.0,55.797889709472656
2021-08-25,64.49185943603516,15088600,5.2465,68.36000061035156,120818.0,56.02824783325195
2021-08-26,63.668697357177734,18032300,5.2429,67.41999816894531,118724.0,55.00278854370117
2021-08-27,65.26316833496094,19572800,5.22,68.73999786376953,120678.0,56.3477668762207
2021-08-30,64.84835815429688,13031600,5.1952,69.20999908447266,119740.0,56.518672943115234
2021-08-31,63.96036911010742,20433600,5.1433,68.5,118781.0,55.78302764892578
2021-09-01,64.070556640625,20847500,5.1576,68.58999633789062,119396.0,55.66413497924805
2021-09-02,63.86962127685547,24448600,5.1735,69.98999786376953,116677.0,55.939064025878906
2021-09-03,63.91498565673828,38716500,5.1685,69.29000091552734,116933.0,56.37749481201172
2021-09-08,61.60107421875,22635100,5.2524,69.30000305175781,113413.0,54.6535530090332
