Date,Close_ITUB4,Volume_ITUB4,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2021-08-02,21.703372955322266,41157930,5.1379,71.26000213623047,122516.0,60.64411926269531
2021-08-03,21.917051315307617,60540700,5.2464,70.55999755859375,123577.0,62.09596252441406
2021-08-04,21.304485321044922,55582010,5.2091,68.1500015258789,121801.0,61.49855041503906
2021-08-05,21.36859130859375,54339010,5.1464,69.08999633789062,121633.0,58.86577606201172
2021-08-06,21.966901779174805,36621200,5.241,68.27999877929688,122810.0,59.02553939819336
2021-08-09,22.22333335876465,37313430,5.2774,66.4800033569336,123019.0,59.44234085083008
2021-08-10,21.803077697753906,34897830,5.2217,68.29000091552734,122202.0,60.39404296875
2021-08-11,22.04526710510254,38324660,5.2013,69.25,122056.0,59.810516357421875
2021-08-12,21.632137298583984,30043860,5.2351,69.08999633789062,120701.0,58.82221984863281
2021-08-13,21.924177169799805,33223520,5.2474,68.44000244140625,121194.0,59.0302848815918
2021-08-16,21.683927536010742,39312020,5.2495,67.29000091552734,119180.0,57.9825439453125
2021-08-17,21.605302810668945,42789010,5.2585,66.58999633789062,117904.0,57.09084701538086
2021-08-18,21.648195266723633,52224480,5.3025,65.45999908447266,116643.0,55.08452606201172
2021-08-19,21.36946678161621,43769660,5.418,63.689998626708984,117165.0,53.81386184692383
2021-08-20,21.290836334228516,38172750,5.4274,62.31999969482422,118053.0,53.888160705566406
2021-08-23,21.519542694091797,23682670,5.3686,65.63999938964844,117472.0,54.244850158691406
2021-08-24,22.119890213012695,33170170,5.3017,67.54000091552734,120211.0,55.797889709472656
2021-08-25,22.148479461669922,19276730,5.2465,68.36000061035156,120818.0,56.02824783325195
2021-08-26,21.612459182739258,38630680,5.2429,67.41999816894531,118724.0,55.00278854370117
2021-08-27,21.984094619750977,24498320,5.22,68.73999786376953,120678.0,56.3477668762207
2021-08-30,21.826862335205078,20682090,5.1952,69.20999908447266,119740.0,56.518672943115234
2021-08-31,22.11273956298828,47968250,5.1433,68.5,118781.0,55.78302764892578
2021-09-01,22.209270477294922,31662950,5.1576,68.58999633789062,119396.0,55.66413497924805
2021-09-02,21.408422470092773,35802470,5.1735,69.98999786376953,116677.0,55.939064025878906
2021-09-03,21.286863327026367,54584970,5.1685,69.29000091552734,116933.0,56.37749481201172
2021-09-08,20.53607749938965,52754240,5.2524,69.30000305175781,113413.0,54.6535530090332
