Date,Close_BBDC4,Volume_BBDC4,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2021-08-02,17.248977661132812,48047120,5.1379,71.26000213623047,122516.0,60.64411926269531
2021-08-03,17.347301483154297,59400990,5.2464,70.55999755859375,123577.0,62.09596252441406
2021-08-04,16.66104507446289,108007020,5.2091,68.1500015258789,121801.0,61.49855041503906
2021-08-05,16.413433074951172,69889160,5.1464,69.08999633789062,121633.0,58.86577606201172
2021-08-06,16.77425193786621,50173090,5.241,68.27999877929688,122810.0,59.02553939819336
2021-08-09,16.76717185974121,38625510,5.2774,66.4800033569336,123019.0,59.44234085083008
2021-08-10,16.52661895751953,38955290,5.2217,68.29000091552734,122202.0,60.39404296875
2021-08-11,16.590301513671875,30339760,5.2013,69.25,122056.0,59.810516357421875
2021-08-12,16.356834411621094,40036700,5.2351,69.08999633789062,120701.0,58.82221984863281
2021-08-13,16.434656143188477,42676590,5.2474,68.44000244140625,121194.0,59.0302848815918
2021-08-16,16.300235748291016,31897250,5.2495,67.29000091552734,119180.0,57.9825439453125
2021-08-17,16.23656463623047,45561120,5.2585,66.58999633789062,117904.0,57.09084701538086
2021-08-18,16.130434036254883,46310550,5.3025,65.45999908447266,116643.0,55.08452606201172
2021-08-19,16.09506607055664,56256860,5.418,63.689998626708984,117165.0,53.81386184692383
2021-08-20,16.003095626831055,31478480,5.4274,62.31999969482422,118053.0,53.888160705566406
2021-08-23,16.116291046142578,31936080,5.3686,65.63999938964844,117472.0,54.244850158691406
2021-08-24,16.540775299072266,40907240,5.3017,67.54000091552734,120211.0,55.797889709472656
2021-08-25,16.56907081604004,20103600,5.2465,68.36000061035156,120818.0,56.02824783325195
2021-08-26,16.250707626342773,33102630,5.2429,67.41999816894531,118724.0,55.00278854370117
2021-08-27,16.462955474853516,22746900,5.22,68.73999786376953,120678.0,56.3477668762207
2021-08-30,16.28608512878418,22814990,5.1952,69.20999908447266,119740.0,56.518672943115234
2021-08-31,16.37805938720703,35247850,5.1433,68.5,118781.0,55.78302764892578
2021-09-01,16.349756240844727,26944060,5.1576,68.58999633789062,119396.0,55.66413497924805
2021-09-02,15.775506019592285,42032980,5.1735,69.98999786376953,116677.0,55.939064025878906
2021-09-03,15.697616577148438,48821960,5.1685,69.29000091552734,116933.0,56.37749481201172
2021-09-08,14.947075843811035,58961320,5.2524,69.30000305175781,113413.0,54.6535530090332
2021-09-09,15.010808944702148,76710590,5.2825,68.13999938964844,115361.0,53.546356201171875
2021-09-10,14.82670783996582,55216260,5.2158,69.72000122070312,114286.0,54.378597259521484
2021-09-13,15.131175994873047,41682960,5.219,70.44999694824219,116404.0,54.82444763183594
2021-09-14,15.032050132751465,36636930,5.226,70.45999908447266,116181.0,54.02192306518555
2021-09-15,14.897517204284668,18948050,5.2576,72.61000061035156,115063.0,54.660980224609375
2021-09-16,14.706338882446289,74356480,5.2594,72.61000061035156,113794.0,52.11963653564453
2021-09-17,14.17530345916748,88977020,5.3103,71.97000122070312,111439.0,50.55916976928711
2021-09-20,13.644254684448242,83070790,5.3332,70.29000091552734,108844.0,49.09531021118164
2021-09-21,13.842513084411621,54100090,5.3044,70.55999755859375,110250.0,48.57514953613281
2021-09-22,14.047849655151367,42577590,5.2783,72.2300033569336,112282.0,49.48169708251953
2021-09-23,14.670938491821289,51252410,5.2891,73.30000305175781,114064.0,49.823524475097656
2021-09-24,14.345232009887695,44736120,5.3435,73.9800033569336,113283.0,49.615455627441406
2021-09-27,14.77714729309082,89182170,5.3478,75.44999694824219,113583.0,50.18763732910156
2021-09-28,14.465603828430176,109024520,5.4206,75.29000091552734,110124.0,48.916961669921875
2021-09-29,14.727585792541504,63995360,5.4173,74.83000183105469,111107.0,48.85009002685547
2021-09-30,14.748820304870605,77271700,5.4394,75.02999877929688,110979.0,49.65261459350586
2021-10-01,15.117008209228516,46504920,5.3911,75.87999725341797,112900.0,49.64518737792969
2021-10-04,14.69107723236084,42585840,5.4204,77.62000274658203,110393.0,49.45941162109375
2021-10-05,14.939115524291992,35939200,5.4611,78.93000030517578,110458.0,49.32565689086914
2021-10-06,15.052499771118164,38029200,5.5097,77.43000030517578,110560.0,49.83837890625
2021-10-07,14.676896095275879,63955540,5.514,78.30000305175781,110585.0,50.62604522705078
2021-10-08,14.776121139526367,75912210,5.5084,79.3499984741211,112833.0,50.878692626953125
2021-10-11,14.506819725036621,39408270,5.5161,80.5199966430664,112180.0,51.87441635131836
2021-10-13,14.464299201965332,51281670,5.5471,80.44000244140625,113456.0,51.30968475341797
2021-10-14,14.329641342163086,49092780,5.4988,81.30999755859375,113185.0,52.825565338134766
2021-10-15,15.08084774017334,64975020,5.451,82.27999877929688,114648.0,52.335140228271484
2021-10-18,15.343063354492188,40842340,5.5193,82.44000244140625,114428.0,52.14935302734375
2021-10-19,14.868247032165527,49452260,5.5521,82.95999908447266,110673.0,52.67694091796875
2021-10-20,15.37850284576416,53331080,5.5571,83.87000274658203,110786.0,50.62604522705078
2021-10-21,15.059590339660645,63172340,5.6423,82.5,107735.0,48.70146560668945
2021-10-22,14.49263858795166,85791750,5.7117,83.76000213623047,106296.0,48.9541130065918
2021-10-25,14.712331771850586,27476570,5.5973,83.76000213623047,108715.0,49.6600456237793
2021-10-26,14.379255294799805,40538850,5.58,84.6500015258789,106420.0,49.065582275390625
2021-10-27,14.570595741271973,31750950,5.5667,82.66000366210938,106363.0,47.88408660888672
2021-10-28,14.520986557006836,29216880,5.6124,82.80999755859375,105705.0,47.92866516113281
2021-10-29,14.102862358093262,30768100,5.643,83.56999969482422,103501.0,47.014678955078125
2021-11-01,14.5918550491333,30642040,5.6694,84.05000305175781,105551.0,47.103851318359375
2021-11-03,14.470545768737793,50494950,5.6672,80.86000061035156,105617.0,46.152706146240234
2021-11-04,13.512933731079102,78727770,5.5942,78.80999755859375,103412.0,45.22385787963867
2021-11-05,14.179720878601074,118130540,5.5455,81.2699966430664,104824.0,45.04551696777344
2021-11-08,13.853412628173828,56784310,5.5627,81.93000030517578,104781.0,46.28646469116211
2021-11-09,13.697359085083008,66943360,5.4957,84.1500015258789,105535.0,45.625118255615234
2021-11-10,14.46345043182373,96874910,5.459,81.33999633789062,105968.0,44.83744812011719
2021-11-11,14.534381866455078,39270990,5.4171,81.58999633789062,107725.0,46.814048767089844
2021-11-12,14.676243782043457,46733060,5.4199,80.79000091552734,106312.0,46.32361602783203
2021-11-16,14.654973030090332,41142090,5.4772,80.76000213623047,104508.0,44.993499755859375
2021-11-17,14.718811988830566,43446370,5.4993,78.36000061035156,102945.0,45.08267593383789
2021-11-18,14.576939582824707,61360750,5.547,79.01000213623047,102524.0,44.510501861572266
2021-11-19,14.56275749206543,43549440,5.5584,76.0999984741211,103035.0,45.11239242553711
2021-11-22,14.31448745727539,41808360,5.5841,76.75,102122.0,46.07839584350586
2021-11-23,14.591133117675781,41310170,5.6456,78.5,103663.0,47.43824005126953
2021-11-24,14.96707820892334,37099150,5.6027,78.38999938964844,104514.0,47.37135314941406
2021-11-26,14.48472785949707,43187100,5.5865,68.1500015258789,102224.0,46.31618118286133
2021-11-29,14.378332138061523,30746980,5.6118,69.94999694824219,102814.0,46.76945877075195
